Exp,Rep,Oil_V,Surfactant_V,Cosurfactant_V,Sonication,Oil,Surfactant,Cosurfactant,API_Name,Droplet_Size,PDI,Zeta_P,Phase_Sep,Drug_Loading,Permeability
DoE1,1,7.5,10.0,30.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,181.6666667,0.315333333,-4.14,0,,
DoE4,1,7.5,30.0,10.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,361.4333333,0.396666667,-5.67,0,,
DoE10,1,15.0,30.0,10.0,0.0,Oleic_Acid,Tween_80,PEG_400,blank,705.1333333,0.504333333,-5.243333333,0,,
DoE11,1,15.0,30.0,10.0,3.0,Oleic_Acid,Tween_80,PEG_400,blank,631.3333333,0.654,-6.096666667,0,,
DoEOPT,1,7.5,20.0,20.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,189.7,0.305666667,-4.586666667,0,,
DoE1,2,7.5,10.0,30.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,276.0333333,0.484666667,-5.376666667,0,,
DoE4,2,7.5,30.0,10.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,314.4666667,0.274,-5.686666667,0,,
DoE10,2,15.0,30.0,10.0,0.0,Oleic_Acid,Tween_80,PEG_400,blank,356.8666667,0.634333333,-7.096666667,0,,
DoE11,2,15.0,30.0,10.0,3.0,Oleic_Acid,Tween_80,PEG_400,blank,290.7666667,0.661333333,-5.876666667,0,,
DoEOPT,2,7.5,20.0,20.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,161.0333333,0.319333333,-6.24,0,,
DoE1,3,7.5,10.0,30.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,212.2,0.399,-4.326666667,0,,
DoE4,3,7.5,30.0,10.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,252.5333333,0.462333333,-5.546666667,0,,
DoE10,3,15.0,30.0,10.0,0.0,Oleic_Acid,Tween_80,PEG_400,blank,337.8666667,0.644666667,-6.79,0,,
DoE11,3,15.0,30.0,10.0,3.0,Oleic_Acid,Tween_80,PEG_400,blank,359.8666667,0.701666667,-6.02,0,,
DoEOPT,3,7.5,20.0,20.0,1.5,Oleic_Acid,Tween_80,PEG_400,blank,188.8333333,0.384666667,-5.026666667,0,,
Misc12,1,7.5,20.0,20.0,0.0,Capryol_90,Tween_80,Transcutol_HP,blank,121.2,0.366,-2.613333333,0,,
Misc41,1,7.5,20.0,20.0,0.5,Capryol_90,Tween_80,Transcutol_HP,blank,104.7,0.448333333,-2.296666667,0,,
Misc42,1,7.5,20.0,20.0,1.0,Capryol_90,Tween_80,Transcutol_HP,blank,95.23666667,0.345,-2.756666667,0,,
Misc15,1,7.5,20.0,20.0,1.5,Capryol_90,Tween_80,Transcutol_HP,blank,119.0,0.447,-2.326666667,0,,
Misc43,1,7.5,20.0,20.0,2.0,Capryol_90,Tween_80,Transcutol_HP,blank,99.43,0.389333333,-2.086666667,0,,
Misc18,1,7.5,20.0,20.0,2.5,Capryol_90,Tween_80,Transcutol_HP,blank,133.1,0.307,-2.206666667,0,,
Misc44,1,7.5,20.0,20.0,3.0,Capryol_90,Tween_80,Transcutol_HP,blank,106.3,0.548,-2.576666667,0,,
Misc12,2,7.5,20.0,20.0,0.0,Capryol_90,Tween_80,Transcutol_HP,blank,98.91,0.487,-2.263333333,0,,
Misc41,2,7.5,20.0,20.0,0.5,Capryol_90,Tween_80,Transcutol_HP,blank,85.78,0.407666667,-2.326666667,0,,
Misc42,2,7.5,20.0,20.0,1.0,Capryol_90,Tween_80,Transcutol_HP,blank,97.37666667,0.311333333,-2.653333333,0,,
Misc15,2,7.5,20.0,20.0,1.5,Capryol_90,Tween_80,Transcutol_HP,blank,104.4,0.398666667,-1.806666667,0,,
Misc43,2,7.5,20.0,20.0,2.0,Capryol_90,Tween_80,Transcutol_HP,blank,97.62666667,0.284,-2.046666667,0,,
Misc18,2,7.5,20.0,20.0,2.5,Capryol_90,Tween_80,Transcutol_HP,blank,121.6333333,0.316666667,-1.86,0,,
Misc44,2,7.5,20.0,20.0,3.0,Capryol_90,Tween_80,Transcutol_HP,blank,96.74666667,0.296666667,-1.746666667,0,,
Misc12,3,7.5,20.0,20.0,0.0,Capryol_90,Tween_80,Transcutol_HP,blank,99.66333333,0.492666667,-2.103333333,0,,
Misc41,3,7.5,20.0,20.0,0.5,Capryol_90,Tween_80,Transcutol_HP,blank,85.11333333,0.467,-2.703333333,0,,
Misc42,3,7.5,20.0,20.0,1.0,Capryol_90,Tween_80,Transcutol_HP,blank,97.35666667,0.303333333,-2.74,0,,
Misc15,3,7.5,20.0,20.0,1.5,Capryol_90,Tween_80,Transcutol_HP,blank,103.3666667,0.37,-2.173333333,0,,
Misc43,3,7.5,20.0,20.0,2.0,Capryol_90,Tween_80,Transcutol_HP,blank,90.60333333,0.297333333,-1.95,0,,
Misc18,3,7.5,20.0,20.0,2.5,Capryol_90,Tween_80,Transcutol_HP,blank,120.8333333,0.295666667,-2.563333333,0,,
Misc44,3,7.5,20.0,20.0,3.0,Capryol_90,Tween_80,Transcutol_HP,blank,95.19666667,0.310666667,-1.753333333,0,,
Ran1,1,6.6666667,30.0,10.0,2.5,Soybean_Oil,Tween_20,PEG_400,blank,10000.0,1.0,100.0,1,,
Ran2,1,11.6666667,16.7,23.3,3.0,Maisine_Oil,Labrasol,PEG_400,blank,10000.0,1.0,100.0,1,,
Ran3,1,10.0,10.0,30.0,2.0,Capmul_MCM,Tween_80,Propylene_Glycol,blank,274.2,0.265333333,-2.98,0,,
Ran4,1,10.0,23.3,16.7,2.0,Maisine_Oil,Labrasol,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
Ran5,1,10.0,20.0,20.0,2.0,Capryol_90,Tween_20,PEG_400,blank,145.8333333,0.252666667,-3.566666667,0,,
Ran6,1,13.3333333,30.0,10.0,0.0,Capryol_90,Tween_80,Ethanol,blank,180.5,0.291333333,-2.393333333,0,,
Ran7,1,11.6666667,13.3,26.7,0.5,Capryol_90,Tween_20,Propylene_Glycol,blank,185.7666667,0.432333333,-4.17,0,,
Ran8,1,8.3333333,16.7,23.3,1.0,Capryol_90,Labrasol,Ethanol,blank,10000.0,1.0,100.0,1,,
Ran9,1,10.0,13.3,26.7,3.0,Capmul_MCM,Tween_80,Transcutol_HP,blank,232.2333333,0.245333333,-2.316666667,0,,
Ran10,1,8.3333333,23.3,16.7,1.5,Soybean_Oil,Tween_20,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
Ran1,2,6.6666667,30.0,10.0,2.5,Soybean_Oil,Tween_20,PEG_400,blank,10000.0,1.0,100.0,1,,
Ran2,2,11.6666667,16.7,23.3,3.0,Maisine_Oil,Labrasol,PEG_400,blank,10000.0,1.0,100.0,1,,
Ran3,2,10.0,10.0,30.0,2.0,Capmul_MCM,Tween_80,Propylene_Glycol,blank,271.5666667,0.307666667,-2.496666667,0,,
Ran4,2,10.0,23.3,16.7,2.0,Maisine_Oil,Labrasol,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
Ran5,2,10.0,20.0,20.0,2.0,Capryol_90,Tween_20,PEG_400,blank,149.9666667,0.283,-3.203333333,0,,
Ran6,2,13.3333333,30.0,10.0,0.0,Capryol_90,Tween_80,Ethanol,blank,165.7,0.303333333,-2.366666667,0,,
Ran7,2,11.6666667,13.3,26.7,0.5,Capryol_90,Tween_20,Propylene_Glycol,blank,133.3,0.263333333,-3.903333333,0,,
Ran8,2,8.3333333,16.7,23.3,1.0,Capryol_90,Labrasol,Ethanol,blank,10000.0,1.0,100.0,1,,
Ran9,2,10.0,13.3,26.7,3.0,Capmul_MCM,Tween_80,Transcutol_HP,blank,257.0,0.251666667,-2.72,0,,
Ran10,2,8.3333333,23.3,16.7,1.5,Soybean_Oil,Tween_20,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
Ran1,3,6.6666667,30.0,10.0,2.5,Soybean_Oil,Tween_20,PEG_400,blank,10000.0,1.0,100.0,1,,
Ran2,3,11.6666667,16.7,23.3,3.0,Maisine_Oil,Labrasol,PEG_400,blank,10000.0,1.0,100.0,1,,
Ran3,3,10.0,10.0,30.0,2.0,Capmul_MCM,Tween_80,Propylene_Glycol,blank,273.6333333,0.293333333,-2.636666667,0,,
Ran4,3,10.0,23.3,16.7,2.0,Maisine_Oil,Labrasol,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
Ran5,3,10.0,20.0,20.0,2.0,Capryol_90,Tween_20,PEG_400,blank,148.6333333,0.272,-2.246666667,0,,
Ran6,3,13.3333333,30.0,10.0,0.0,Capryol_90,Tween_80,Ethanol,blank,167.1333333,0.299,-2.04,0,,
Ran7,3,11.6666667,13.3,26.7,0.5,Capryol_90,Tween_20,Propylene_Glycol,blank,133.3,0.291,-3.346666667,0,,
Ran8,3,8.3333333,16.7,23.3,1.0,Capryol_90,Labrasol,Ethanol,blank,10000.0,1.0,100.0,1,,
Ran9,3,10.0,13.3,26.7,3.0,Capmul_MCM,Tween_80,Transcutol_HP,blank,193.1333333,0.218,-2.586666667,0,,
Ran10,3,8.3333333,23.3,16.7,1.5,Soybean_Oil,Tween_20,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
A1,1,7.875,21.6,18.4,1.515,Capryol_90,Tween_80,Propylene_Glycol,blank,129.3,0.312,-2.513333333,0,,
A2,1,7.875,21.6,18.4,1.65,Capryol_90,Tween_80,Propylene_Glycol,blank,104.2,0.346,-2.356666667,0,,
A3,1,8.25,11.0,29.0,0.45,Maisine_Oil,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
A4,1,7.5,21.0,19.0,2.85,Capryol_90,Tween_80,Transcutol_HP,blank,70.24666667,0.565,-2.416666667,0,,
A5,1,7.875,21.6,18.4,2.25,Capryol_90,Tween_80,Propylene_Glycol,blank,112.2333333,0.373,-2.733333333,0,,
A1,2,7.875,21.6,18.4,1.515,Capryol_90,Tween_80,Propylene_Glycol,blank,125.2333333,0.402,-2.293333333,0,,
A2,2,7.875,21.6,18.4,1.65,Capryol_90,Tween_80,Propylene_Glycol,blank,129.3,0.294,-2.263333333,0,,
A3,2,8.25,11.0,29.0,0.45,Maisine_Oil,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
A4,2,7.5,21.0,19.0,2.85,Capryol_90,Tween_80,Transcutol_HP,blank,66.08,0.579,-2.543333333,0,,
A5,2,7.875,21.6,18.4,2.25,Capryol_90,Tween_80,Propylene_Glycol,blank,117.7666667,0.354,-3.32,0,,
A1,3,7.875,21.6,18.4,1.515,Capryol_90,Tween_80,Propylene_Glycol,blank,148.0666667,0.292,-2.49,0,,
A2,3,7.875,21.6,18.4,1.65,Capryol_90,Tween_80,Propylene_Glycol,blank,134.8666667,0.29,-2.446666667,0,,
A3,3,8.25,11.0,29.0,0.45,Maisine_Oil,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
A4,3,7.5,21.0,19.0,2.85,Capryol_90,Tween_80,Transcutol_HP,blank,93.26666667,0.603,-2.28,0,,
A5,3,7.875,21.6,18.4,2.25,Capryol_90,Tween_80,Propylene_Glycol,blank,122.1666667,0.32,-3.266666667,0,,
B1,1,8.25,19.0,21.0,2.85,Oleic_Acid,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
B2,1,7.95,23.0,17.0,1.35,Oleic_Acid,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
B3,1,8.025,11.0,29.0,2.55,Capryol_90,Tween_80,Tween_80,blank,28.66333333,0.733,-2.383333333,0,,
B4,1,8.25,17.0,23.0,1.65,Capryol_90,Tween_20,Ethanol,blank,12.9,0.263333333,-3.293333333,0,,
B5,1,8.25,11.0,29.0,0.45,Capryol_90,PEG_400,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
B1,2,8.25,19.0,21.0,2.85,Oleic_Acid,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
B2,2,7.95,23.0,17.0,1.35,Oleic_Acid,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
B3,2,8.025,11.0,29.0,2.55,Capryol_90,Tween_80,Tween_80,blank,17.35666667,0.318,-2.823333333,0,,
B4,2,8.25,17.0,23.0,1.65,Capryol_90,Tween_20,Ethanol,blank,10.96333333,0.119,-3.2,0,,
B5,2,8.25,11.0,29.0,0.45,Capryol_90,PEG_400,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
B1,3,8.25,19.0,21.0,2.85,Oleic_Acid,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
B2,3,7.95,23.0,17.0,1.35,Oleic_Acid,Tween_80,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
B3,3,8.025,11.0,29.0,2.55,Capryol_90,Tween_80,Tween_80,blank,16.72,0.224666667,-2.926666667,0,,
B4,3,8.25,17.0,23.0,1.65,Capryol_90,Tween_20,Ethanol,blank,11.20666667,0.127,-3.71,0,,
B5,3,8.25,11.0,29.0,0.45,Capryol_90,PEG_400,Transcutol_HP,blank,10000.0,1.0,100.0,1,,
C1,1,13.125,10.5,29.5,1.725,Soybean_Oil,Tween_20,Ethanol,blank,10000.0,1.0,100.0,1,,
C2,1,7.8,21.5,18.5,2.925,Capryol_90,Tween_80,Transcutol_HP,blank,61.38,0.576666667,-1.74,0,,
C3,1,7.875,20.5,19.5,1.74,Capryol_90,Labrasol,Ethanol,blank,10000.0,1.0,100.0,1,,
C4,1,7.875,20.5,19.5,2.775,Capryol_90,Tween_80,Transcutol_HP,blank,85.44666667,0.558333333,-2.09,0,,
C5,1,7.875,10.5,29.5,2.67,Capmul_MCM,Tween_20,Transcutol_HP,blank,128.4,0.485333333,-3.24,0,,
C1,2,13.125,10.5,29.5,1.725,Soybean_Oil,Tween_20,Ethanol,blank,10000.0,1.0,100.0,1,,
C2,2,7.8,21.5,18.5,2.925,Capryol_90,Tween_80,Transcutol_HP,blank,76.69666667,0.515666667,-1.356666667,0,,
C3,2,7.875,20.5,19.5,1.74,Capryol_90,Labrasol,Ethanol,blank,10000.0,1.0,100.0,1,,
C4,2,7.875,20.5,19.5,2.775,Capryol_90,Tween_80,Transcutol_HP,blank,96.6,0.364333333,-2.026666667,0,,
C5,2,7.875,10.5,29.5,2.67,Capmul_MCM,Tween_20,Transcutol_HP,blank,142.5333333,0.516,-3.553333333,0,,
C1,3,13.125,10.5,29.5,1.725,Soybean_Oil,Tween_20,Ethanol,blank,10000.0,0.626133333,100.0,1,,
C2,3,7.8,21.5,18.5,2.925,Capryol_90,Tween_80,Transcutol_HP,blank,100.9,0.532666667,-1.636666667,0,,
C3,3,7.875,20.5,19.5,1.74,Capryol_90,Labrasol,Ethanol,blank,10000.0,0.602888889,100.0,1,,
C4,3,7.875,20.5,19.5,2.775,Capryol_90,Tween_80,Transcutol_HP,blank,99.81666667,0.404333333,-2.063333333,0,,
C5,3,7.875,10.5,29.5,2.67,Capmul_MCM,Tween_20,Transcutol_HP,blank,135.7,0.467666667,-3.81,0,,
D1,1,10.125,24.5,15.5,0.225,Capmul_MCM,Tween_20,Ethanol,blank,104.7,0.688,-3.1,0,,
D2,1,7.5,20.2,19.8,0.975,Capryol_90,Tween_80,Transcutol_HP,blank,89.22,0.521,-2.27,0,,
D3,1,7.875,10.5,29.5,0.825,Capryol_90,Tween_80,Tween_80,blank,13.24,0.117,-2.43,0,,
D4,1,7.575,20.2,19.8,0.975,Capryol_90,Tween_80,Transcutol_HP,blank,63.8,0.545,-2.22,0,,
D5,1,7.5,12.5,27.5,1.725,Maisine_Oil,Tween_80,Propylene_Glycol,blank,133.6,0.295,-2.43,0,,
D1,2,10.125,24.5,15.5,0.225,Capmul_MCM,Tween_20,Ethanol,blank,91.36,0.756,-3.18,0,,
D2,2,7.5,20.2,19.8,0.975,Capryol_90,Tween_80,Transcutol_HP,blank,71.06,0.623,-2.28,0,,
D3,2,7.875,10.5,29.5,0.825,Capryol_90,Tween_80,Tween_80,blank,17.12,0.249,-1.96,0,,
D4,2,7.575,20.2,19.8,0.975,Capryol_90,Tween_80,Transcutol_HP,blank,76.96,0.549,-2.68,0,,
D5,2,7.5,12.5,27.5,1.725,Maisine_Oil,Tween_80,Propylene_Glycol,blank,131.3,0.297,-3.11,0,,
D1,3,10.125,24.5,15.5,0.225,Capmul_MCM,Tween_20,Ethanol,blank,42.67,1.0,-3.6,0,,
D2,3,7.5,20.2,19.8,0.975,Capryol_90,Tween_80,Transcutol_HP,blank,89.59,0.527,-1.99,0,,
D3,3,7.875,10.5,29.5,0.825,Capryol_90,Tween_80,Tween_80,blank,15.48,0.191,-2.3,0,,
D4,3,7.575,20.2,19.8,0.975,Capryol_90,Tween_80,Transcutol_HP,blank,61.32,0.509,-2.33,0,,
D5,3,7.5,12.5,27.5,1.725,Maisine_Oil,Tween_80,Propylene_Glycol,blank,131.73,0.296,-3.68,0,,
E1,1,7.875,15.0,25.0,2.025,Maisine_Oil,Tween_80,Propylene_Glycol,blank,10000.0,1.0,100.0,1,,
E2,1,8.325,18.5,21.5,2.025,Capryol_90,Tween_20,Transcutol_HP,blank,10.97,0.18,-4.01,0,,
E3,1,20.625,10.0,30.0,2.325,Oleic_Acid,Tween_20,Tween_80,blank,10000.0,1.0,100.0,1,,
E4,1,7.875,22.3,17.7,1.875,Capryol_90,Tween_80,Propylene_Glycol,blank,68.22,0.61,-2.6,0,,
E5,1,7.875,16.5,23.5,2.925,Capmul_MCM,Tween_80,Transcutol_HP,blank,116.87,0.285,-4.63,0,,
E1,2,7.875,15.0,25.0,2.025,Maisine_Oil,Tween_80,Propylene_Glycol,blank,10000.0,1.0,100.0,1,,
E2,2,8.325,18.5,21.5,2.025,Capryol_90,Tween_20,Transcutol_HP,blank,14.98,0.321,-6.57,0,,
E3,2,20.625,10.0,30.0,2.325,Oleic_Acid,Tween_20,Tween_80,blank,10000.0,1.0,100.0,1,,
E4,2,7.875,22.3,17.7,1.875,Capryol_90,Tween_80,Propylene_Glycol,blank,116.9,0.422,-2.35,0,,
E5,2,7.875,16.5,23.5,2.925,Capmul_MCM,Tween_80,Transcutol_HP,blank,115.53,0.307,-2.89,0,,
E1,3,7.875,15.0,25.0,2.025,Maisine_Oil,Tween_80,Propylene_Glycol,blank,10000.0,1.0,100.0,1,,
E2,3,8.325,18.5,21.5,2.025,Capryol_90,Tween_20,Transcutol_HP,blank,11.27,0.147,-4.05,0,,
E3,3,20.625,10.0,30.0,2.325,Oleic_Acid,Tween_20,Tween_80,blank,10000.0,1.0,100.0,1,,
E4,3,7.875,22.3,17.7,1.875,Capryol_90,Tween_80,Propylene_Glycol,blank,96.84,0.506,-2.6,0,,
E5,3,7.875,16.5,23.5,2.925,Capmul_MCM,Tween_80,Transcutol_HP,blank,111.33,0.392,-3.35,0,,
B4_A,avg,8.25,17.0,23.0,1.65,Capryol_90,Tween_20,Ethanol,A190,25.79666667,0.297666667,-3.636666667,0,110.7866667,1.74e-05
E2_A,avg,8.325,18.5,21.5,2.025,Capryol_90,Tween_20,Transcutol_HP,A190,121.1666667,0.150333333,-2.226666667,0,96.49666667,2.34e-05
F5_A,avg,10.0,20.0,20.0,2.0,Capryol_90,Tween_20,PEG_400,A190,149.9666667,0.247666667,-2.743333333,0,98.48,2.42e-05
B4_F,avg,8.25,17.0,23.0,1.65,Capryol_90,Tween_20,Ethanol,Feno,171.5666667,0.296666667,-2.536666667,0,101.0233333,9.02e-06
E2_F,avg,8.325,18.5,21.5,2.025,Capryol_90,Tween_20,Transcutol_HP,Feno,12.18333333,0.179333333,-3.433333333,0,92.74333333,1.69e-05
F5_F,avg,10.0,20.0,20.0,2.0,Capryol_90,Tween_20,PEG_400,Feno,193.9,0.489,-3.116666667,0,100.2566667,1.51e-05
